[2025-06-19T10:02:09.074+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [queued]>
[2025-06-19T10:02:09.110+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [queued]>
[2025-06-19T10:02:09.113+0000] {taskinstance.py:2171} INFO - Starting attempt 2 of 2
[2025-06-19T10:02:09.160+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): get_data> on 2025-06-19 09:53:14.998316+00:00
[2025-06-19T10:02:09.176+0000] {standard_task_runner.py:60} INFO - Started process 319 to run task
[2025-06-19T10:02:09.184+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'play_with_***_connections_and_hooks', 'get_data', 'manual__2025-06-19T09:53:14.998316+00:00', '--job-id', '9', '--raw', '--subdir', 'DAGS_FOLDER/play_with_***_connections_and_hooks.py', '--cfg-path', '/tmp/tmpsnvfg0m_']
[2025-06-19T10:02:09.188+0000] {standard_task_runner.py:88} INFO - Job 9: Subtask get_data
[2025-06-19T10:02:09.299+0000] {task_command.py:423} INFO - Running <TaskInstance: play_with_airflow_connections_and_hooks.get_data manual__2025-06-19T09:53:14.998316+00:00 [running]> on host 77bf71b7bc3a
[2025-06-19T10:02:09.478+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='play_with_***_connections_and_hooks' AIRFLOW_CTX_TASK_ID='get_data' AIRFLOW_CTX_EXECUTION_DATE='2025-06-19T09:53:14.998316+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-06-19T09:53:14.998316+00:00'
[2025-06-19T10:02:09.494+0000] {base.py:83} INFO - Using connection ID 'my_***_conn' for task execution.
[2025-06-19T10:02:09.811+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statistic', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.814+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_type', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.815+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_foreign_table', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.815+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_authid', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.815+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_shadow', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.815+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statistic_ext_data', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.815+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_roles', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.816+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_settings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.816+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_file_settings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.816+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_hba_file_rules', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.816+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_config', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.818+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_shmem_allocations', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.818+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_prepared_statements', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.819+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_largeobject', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.819+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_user_mapping', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.819+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_vacuum', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.820+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_replication_origin_status', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.821+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_subscription', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.821+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_attribute', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.821+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_proc', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.821+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_class', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.823+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_attrdef', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.824+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_constraint', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.824+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_inherits', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.824+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_index', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.824+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_operator', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.824+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_opfamily', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.825+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_opclass', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.825+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_am', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.825+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_amop', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.825+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_amproc', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.826+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_language', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.827+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_largeobject_metadata', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.828+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_aggregate', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.828+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_statistic_ext', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.828+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_rewrite', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.828+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_trigger', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.829+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_event_trigger', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.829+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_description', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.830+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_cast', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2025-06-19T10:02:09.830+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_cluster', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2025-06-19T10:02:09.831+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_create_index', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
